'id_car_serie','id_car_model','name','date_create','date_update','id_car_generation','id_car_type'
'46878','753','US-spec хетчбэк 3-дв.','1461879141','1506643773','7233','1'
'47221','761','Универсал','1461885743','1463241544','773','1'
'47223','761','Beagle универсал 5-дв.','1461885744','1463241545','8094','1'
'47224','761','Седан','1461885745','1506643774','8095','1'
'47222','761','Купе','1461885743','1463241545','774','1'
'47225','761','Седан','1461885745','1506643775','776','1'
'47228','783','Седан','1461885794','1463241691','9054','1'
'46872','753','Седан','1461879136','1463241467','9349','1'
'47226','761','Хетчбэк 5-дв.','1461885746','1506644647','8096','1'
'46877','753','Универсал','1461879140','1506645004','9052','1'
'47219','755','Седан','1461885732','1506645125','8084','1'
'47220','756','Универсал 5-дв.','1461885733','1463241473','8086','1'
'47227','771','Минивэн','1461885753','1463241614','8101','1'
'47229','784','Хетчбэк','1461885795','1463241703','812','1'
'47231','787','Минивэн','1461885797','1463241710','8109','1'
'47233','798','Пикап','1461885806','1463241755','8114','1'
'47234','800','Родстер','1461885808','1463241784','8116','1'
'48135','753','US-spec седан 4-дв.','1463241467',NULL,'9348','1'
'48136','753','JP-spec седан 4-дв.','1463241467',NULL,'9348','1'
'48137','753','JP-spec универсал','1463241467',NULL,'9348','1'
'48138','753','Euro R седан 4-дв.','1463241467',NULL,'9348','1'
'48139','753','US-spec купе','1463241467',NULL,'9348','1'
'48140','753','US-spec седан 4-дв.','1463241467',NULL,'9050','1'
'48141','753','Aerodeck универсал','1463241467',NULL,'9051','1'
'48142','753','US-spec купе 2-дв.','1463241467',NULL,'9051','1'
'48143','753','US-spec седан 4-дв.','1463241467',NULL,'9051','1'
'48144','753','US-spec хетчбэк','1463241467','1506648442','757','1'
'48145','753','US-spec седан 4-дв.','1463241467','1506648442','757','1'
'48146','753','RXT хетчбэк 3-дв.','1463241467','1506648442','9053','1'
'48147','753','US-spec седан 4-дв.','1463241467','1506648442','9053','1'
'48148','753','Хетчбэк','1463241467','1506648442','9053','1'
'48149','753','GXR седан 4-дв.','1463241467','1506648442','9053','1'
'48150','753','US-spec седан 4-дв.','1463241467','1506648442','7233','1'
'48151','753','Седан 4-дв.','1463241467','1506648442','7233','1'
'48152','754','Универсал','1463241469',NULL,'9350','1'
'48153','756','Nouvelle Vague универсал 5-дв.','1463241474',NULL,'8086','1'
'48154','759','Turbo II хетчбэк 3-дв.','1463241491','1506648443','763','1'
'48155','759','Хетчбэк','1463241491','1506648443','763','1'
'48156','759','Кабриолет','1463241491','1506648443','763','1'
'48157','761','Tourer универсал','1463241544','1495539765','768','1'
'48158','761','Si седан 4-дв.','1463241544',NULL,'770','1'
'48159','761','US-spec седан 4-дв.','1463241544',NULL,'770','1'
'48160','761','Si купе','1463241544',NULL,'6195','1'
'48161','761','Hybrid седан 4-дв.','1463241544',NULL,'6195','1'
'48162','761','US-spec седан 4-дв.','1463241544',NULL,'6195','1'
'48163','761','Si седан 4-дв.','1463241544',NULL,'6195','1'
'48164','761','Type-R хетчбэк 3-дв.','1463241544',NULL,'6195','1'
'48165','761','Type-S хетчбэк 3-дв.','1463241544',NULL,'771','1'
'48167','761','Hybrid седан 4-дв.','1463241544',NULL,'771','1'
'48168','761','Si седан 4-дв.','1463241544',NULL,'771','1'
'48169','761','Type-R седан 4-дв.','1463241544','1497997680','771','1'
'48170','761','Type-R хетчбэк 3-дв.','1463241544',NULL,'771','1'
'48171','761','Type-R хетчбэк 3-дв.','1463241544',NULL,'6196','1'
'48172','761','Si хетчбэк 3-дв.','1463241544',NULL,'6196','1'
'48173','761','Hybrid седан 4-дв.','1463241544',NULL,'6196','1'
'48174','761','Седан 4-дв.','1463241544',NULL,'6196','1'
'48175','761','Type-R хетчбэк 3-дв.','1463241544',NULL,'772','1'
'48176','761','Hybrid седан 4-дв.','1463241544','1506648448','772','1'
'48177','761','Седан 4-дв.','1463241544',NULL,'772','1'
'48178','761','Si хетчбэк 3-дв.','1463241544',NULL,'772','1'
'48179','761','Лифтбэк','1463241544',NULL,'773','1'
'48180','761','Купе 2-дв.','1463241544',NULL,'773','1'
'48181','761','Shuttle универсал 5-дв.','1463241545',NULL,'8094','1'
'48182','761','Si хетчбэк 3-дв.','1463241545',NULL,'8094','1'
'48183','761','Si седан 4-дв.','1463241545','1506648453','8095','1'
'48184','761','Si хетчбэк 3-дв.','1463241545','1506648453','8095','1'
'48185','761','RS седан 2-дв.','1463241545','1506648453','8096','1'
'48186','761','Универсал','1463241545','1506648453','8096','1'
'48187','761','Седан 4-дв.','1463241545','1506648453','8096','1'
'48188','766','Внедорожник 5-дв.','1463241562',NULL,'9354','1'
'48189','766','Внедорожник 3-дв.','1463241562',NULL,'9354','1'
'48190','769','Минивэн','1463241606',NULL,'9355','1'
'48191','770','SC кроссовер 5-дв.','1463241610',NULL,'6615','1'
'48192','770','SC кроссовер 5-дв.','1463241610',NULL,'789','1'
'48193','771','Минивэн','1463241614',NULL,'9356','1'
'48194','771','Prestige минивэн 5-дв.','1463241614',NULL,'9356','1'
'48195','771','Prestige минивэн 5-дв.','1463241614',NULL,'8100','1'
'48196','773','Седан','1463241617',NULL,'9357','1'
'48197','774','RS хетчбэк 5-дв.','1463241625',NULL,'5834','1'
'48198','774','Hybrid хетчбэк 5-дв.','1463241625',NULL,'9358','1'
'48199','774','RS Hybrid хетчбэк 5-дв.','1463241625',NULL,'9358','1'
'48200','774','RS хетчбэк 5-дв.','1463241625',NULL,'9358','1'
'48201','774','EV хетчбэк 5-дв.','1463241625',NULL,'9358','1'
'48202','774','Хетчбэк','1463241625',NULL,'791','1'
'48203','774','US-spec хетчбэк 5-дв.','1463241625',NULL,'791','1'
'48204','774','RS хетчбэк 5-дв.','1463241625',NULL,'791','1'
'48205','774','Хетчбэк','1463241625',NULL,'792','1'
'48206','776','Минивэн','1463241630',NULL,'8102','1'
'48207','776','Минивэн','1463241630',NULL,'9359','1'
'48208','779','Type-S седан 4-дв.','1463241669',NULL,'798','1'
'48209','780','Type S купе 2-дв.','1463241681',NULL,'6002','1'
'48210','780','Купе 2-дв.','1463241681',NULL,'801','1'
'48211','780','Type R JP купе 2-дв.','1463241681',NULL,'6003','1'
'48212','780','Type R купе 2-дв.','1463241681',NULL,'6003','1'
'48213','780','Type R седан 4-дв.','1463241681',NULL,'6003','1'
'48214','780','Хетчбэк','1463241681',NULL,'804','1'
'48215','780','Лифтбэк','1463241681',NULL,'804','1'
'48216','782','Hybrid хетчбэк 5-дв.','1463241685',NULL,'6004','1'
'48217','782','Si хетчбэк 5-дв.','1463241685',NULL,'6004','1'
'48218','783','Седан','1463241692',NULL,'9360','1'
'48219','784','Diva хетчбэк 5-дв.','1463241703',NULL,'6007','1'
'48220','784','Diva хетчбэк 5-дв.','1463241703',NULL,'811','1'
'48221','784','Diva хетчбэк 5-дв.','1463241703',NULL,'9361','1'
'48222','784','Dunk хетчбэк 5-дв.','1463241703',NULL,'9362','1'
'48223','784','Хетчбэк','1463241703',NULL,'9362','1'
'48224','784','Хетчбэк','1463241703',NULL,'813','1'
'48225','784','Хетчбэк','1463241703',NULL,'8105','1'
'48226','784','Фургон','1463241703','1506648484','9363','1'
'48227','784','Пикап','1463241703','1506648484','9363','1'
'48228','784','Хетчбэк','1463241703','1506648484','9363','1'
'48229','784','Седан 4-дв.','1463241703','1506648484','9363','1'
'48230','784','Седан 2-дв.','1463241703','1506648484','9363','1'
'48231','785','Хетчбэк 3-дв.','1463241707',NULL,'9364','1'
'48232','785','Хетчбэк 3-дв.','1463241707',NULL,'9365','1'
'48233','785','Хетчбэк 5-дв.','1463241707',NULL,'9365','1'
'48234','788','Тарга','1463241713',NULL,'8110','1'
'48235','788','Купе','1463241713',NULL,'9366','1'
'48236','788','Тарга','1463241713',NULL,'9366','1'
'48237','790','Минивэн','1463241735',NULL,'9367','1'
'48238','790','Absolute минивэн 5-дв.','1463241735',NULL,'9367','1'
'48239','790','US-spec минивэн 5-дв.','1463241735',NULL,'9368','1'
'48240','790','Минивэн 5-дв.','1463241735',NULL,'9368','1'
'48241','790','Absolute минивэн 5-дв.','1463241735',NULL,'9368','1'
'48242','790','US-spec минивэн 5-дв.','1463241735',NULL,'819','1'
'48243','790','Absolute минивэн 5-дв.','1463241735',NULL,'819','1'
'48244','790','US-spec минивэн','1463241735',NULL,'9369','1'
'48245','790','Минивэн 5-дв.','1463241735',NULL,'820','1'
'48246','790','US-spec минивэн 5-дв.','1463241735',NULL,'820','1'
'48247','790','Absolute минивэн 5-дв.','1463241735',NULL,'9370','1'
'48248','790','US-spec минивэн 5-дв.','1463241735',NULL,'9370','1'
'48249','790','Prestige минивэн 5-дв.','1463241735',NULL,'9370','1'
'48250','790','Минивэн 5-дв.','1463241735','1500583498','821','1'
'48251','790','Prestige минивэн 5-дв.','1463241735',NULL,'822','1'
'48252','795','Type SH купе 2-дв.','1463241751',NULL,'829','1'
'48253','795','Type S купе 2-дв.','1463241751',NULL,'829','1'
'48254','800','Type S родстер 2-дв.','1463241784',NULL,'8115','1'
'48255','800','CR родстер 2-дв.','1463241784',NULL,'8115','1'
'48256','801','Type S седан 4-дв.','1463241787',NULL,'834','1'
'48257','803','Минивэн','1463241795',NULL,'9371','1'
'48258','803','Spada минивэн 5-дв.','1463241795',NULL,'9371','1'
'48259','803','Spada минивэн 5-дв.','1463241795',NULL,'836','1'
'48260','803','Spada минивэн 5-дв.','1463241795',NULL,'9372','1'
'48261','803','Минивэн','1463241795',NULL,'9372','1'
'48262','803','Spada минивэн 5-дв.','1463241795',NULL,'838','1'
'48263','804','Минивэн','1463241800',NULL,'6014','1'
'48264','807','Euro R седан 4-дв.','1463241805',NULL,'8120','1'
'48318','862','Sebastian Vettel Edition кроссовер 5-дв.','1463242109',NULL,'902','1'
'48319','864','Кабриолет','1463242150','1463242150','909','1'
'48320','864','Купе','1463242150','1464652574','909','1'
'48321','864','Купе','1463242151','1464652574','910','1'
'48322','864','Кабриолет','1463242151','1464652574','910','1'
'48323','864','Седан','1463242151',NULL,'9412','1'
'48324','864','Купе','1463242151',NULL,'9412','1'
'48325','864','Купе','1463242151',NULL,'9413','1'
'48326','864','Седан','1463242151',NULL,'9413','1'
'48327','864','Седан','1463242151',NULL,'9414','1'
'48328','864','Седан','1463242151',NULL,'9415','1'
'48329','867','M35 седан','1463242160',NULL,'5895','1'
'48330','867','M35 седан','1463242160',NULL,'912','1'
'48331','867','M45 седан','1463242160',NULL,'912','1'
'48332','871','Внедорожник','1463242169',NULL,'9418','1'
'48333','871','QX4 внедорожник','1463242169',NULL,'9419','1'
'48334','871','QX4 внедорожник','1463242169',NULL,'9420','1'
'48335','872','Кроссовер','1463242171',NULL,'9421','1'
'48336','873','Кроссовер','1463242172',NULL,'9422','1'
'50203','20160','Универсал','1463309706',NULL,'10230','1'
'50204','20160','Hybrid универсал 5-дв.','1463309706',NULL,'10231','1'
'50205','20160','Универсал','1463309706',NULL,'10231','1'
'50206','20162','Минивэн','1463309709',NULL,'10232','1'
'50207','20162','Минивэн','1463309709',NULL,'10233','1'
'50270','20214','I35 седан','1463310019',NULL,'10283','1'
'50271','20214','Седан','1463310019',NULL,'10283','1'
'50272','20214','Седан','1463310019',NULL,'10284','1'
'51383','872','Кроссовер','1468624606',NULL,'10713','1'
'51494','763','Кроссовер','1488119910','1492711638','10776','1'
'53126','761','Седан','1497997702',NULL,'10810','1'
'53124','761','Купе','1497997702',NULL,'10810','1'
'53125','761','Хетчбэк','1497997702',NULL,'10810','1'
